subTopicID	resultID
55.0	55.46
55.0	55.47
55.0	55.48
55.0	55.50
55.0	55.51
55.0	55.52
55.0	55.53
55.0	55.54
55.0	55.55
55.0	55.56
55.0	55.57
55.0	55.58
55.0	55.59
55.0	55.60
55.0	55.61
55.0	55.62
55.0	55.63
55.0	55.64
55.1	55.22
55.2	55.3
55.3	55.12
55.3	55.49
55.4	55.9
55.5	55.33
55.5	55.41
56.0	56.1
56.0	56.2
56.0	56.3
56.0	56.4
56.0	56.6
56.0	56.8
56.0	56.9
56.0	56.11
56.0	56.12
56.0	56.13
56.0	56.14
56.0	56.15
56.0	56.16
56.0	56.17
56.0	56.18
56.0	56.20
56.0	56.21
56.0	56.22
56.0	56.23
56.0	56.24
56.0	56.25
56.0	56.26
56.0	56.27
56.0	56.28
56.0	56.29
56.0	56.30
56.0	56.31
56.0	56.32
56.0	56.33
56.0	56.34
56.0	56.35
56.0	56.36
56.0	56.38
56.0	56.39
56.0	56.40
56.0	56.41
56.0	56.42
56.0	56.45
56.0	56.46
56.0	56.47
56.0	56.48
56.0	56.50
56.0	56.51
56.0	56.52
56.0	56.53
56.0	56.54
56.0	56.56
56.0	56.57
56.0	56.59
56.0	56.61
56.0	56.62
56.1	56.5
56.2	56.7
56.2	56.19
56.2	56.55
56.2	56.58
56.2	56.60
56.3	56.10
56.3	56.37
56.3	56.43
56.3	56.44
56.3	56.63
56.3	56.64
56.4	56.49
57.0	57.1
57.0	57.4
57.0	57.5
57.0	57.6
57.0	57.7
57.0	57.9
57.0	57.10
57.0	57.12
57.0	57.13
57.0	57.15
57.0	57.17
57.0	57.18
57.0	57.19
57.0	57.20
57.0	57.21
57.0	57.22
57.0	57.23
57.0	57.24
57.0	57.26
57.0	57.27
57.0	57.28
57.0	57.29
57.0	57.30
57.0	57.32
57.0	57.34
57.0	57.35
57.0	57.36
57.0	57.38
57.0	57.39
57.0	57.40
57.0	57.41
57.0	57.42
57.0	57.43
57.0	57.44
57.0	57.45
57.0	57.46
57.0	57.47
57.0	57.48
57.0	57.49
57.0	57.50
57.0	57.51
57.0	57.52
57.0	57.53
57.0	57.54
57.0	57.55
57.0	57.56
57.0	57.58
57.0	57.59
57.0	57.60
57.0	57.62
57.0	57.63
57.0	57.64
57.1	57.3
57.1	57.8
57.1	57.14
57.1	57.31
57.1	57.33
57.1	57.37
57.1	57.57
57.2	57.2
57.2	57.61
57.3	57.11
57.3	57.16
57.3	57.25
58.0	58.1
58.0	58.2
58.0	58.4
58.0	58.5
58.0	58.6
58.0	58.8
58.0	58.9
58.0	58.10
58.0	58.11
58.0	58.12
58.0	58.16
58.0	58.17
58.0	58.18
58.0	58.19
58.0	58.20
58.0	58.22
58.0	58.23
58.0	58.24
58.0	58.25
58.0	58.26
58.0	58.27
58.0	58.28
58.0	58.29
58.0	58.30
58.0	58.32
58.0	58.33
58.0	58.34
58.0	58.35
58.0	58.36
58.0	58.37
58.0	58.38
58.0	58.39
58.0	58.40
58.0	58.41
58.0	58.42
58.0	58.43
58.0	58.44
58.0	58.46
58.0	58.47
58.0	58.48
58.0	58.49
58.0	58.50
58.0	58.51
58.0	58.52
58.0	58.55
58.0	58.56
58.0	58.57
58.0	58.59
58.0	58.60
58.0	58.61
58.0	58.62
58.0	58.63
58.1	58.14
58.1	58.15
58.1	58.31
58.2	58.7
58.2	58.21
58.2	58.45
58.2	58.53
58.3	58.64
58.4	58.54
58.5	58.3
58.6	58.13
58.6	58.58
59.0	59.1
59.0	59.2
59.0	59.3
59.0	59.4
59.0	59.6
59.0	59.8
59.0	59.9
59.0	59.10
59.0	59.11
59.0	59.12
59.0	59.13
59.0	59.14
59.0	59.15
59.0	59.16
59.0	59.17
59.0	59.18
59.0	59.19
59.0	59.20
59.0	59.21
59.0	59.22
59.0	59.23
59.0	59.24
59.0	59.25
59.0	59.26
59.0	59.27
59.0	59.29
59.0	59.30
59.0	59.32
59.0	59.33
59.0	59.35
59.0	59.36
59.0	59.39
59.0	59.40
59.0	59.41
59.0	59.43
59.0	59.45
59.0	59.46
59.0	59.47
59.0	59.48
59.0	59.49
59.0	59.50
59.0	59.51
59.0	59.52
59.0	59.53
59.0	59.54
59.0	59.55
59.0	59.56
59.0	59.57
59.0	59.58
59.0	59.59
59.0	59.60
59.0	59.61
59.0	59.62
59.0	59.63
59.0	59.64
59.1	59.7
59.2	59.5
59.2	59.28
59.2	59.31
59.2	59.34
59.2	59.37
59.2	59.38
59.2	59.42
59.2	59.44
60.0	60.1
60.0	60.2
60.0	60.3
60.0	60.4
60.0	60.5
60.0	60.6
60.0	60.8
60.0	60.9
60.0	60.10
60.0	60.11
60.0	60.12
60.0	60.13
60.0	60.14
60.0	60.15
60.0	60.16
60.0	60.17
60.0	60.18
60.0	60.19
60.0	60.20
60.0	60.21
60.0	60.22
60.0	60.23
60.0	60.26
60.0	60.27
60.0	60.28
60.0	60.29
60.0	60.31
60.0	60.32
60.0	60.33
60.0	60.34
60.0	60.35
60.0	60.37
60.0	60.38
60.0	60.39
60.0	60.40
60.0	60.41
60.0	60.42
60.0	60.43
60.0	60.45
60.0	60.46
60.0	60.49
60.0	60.51
60.0	60.52
60.0	60.54
60.0	60.55
60.0	60.56
60.0	60.59
60.0	60.60
60.0	60.61
60.0	60.62
60.0	60.63
60.0	60.64
60.1	60.53
60.2	60.36
60.3	60.58
60.4	60.7
60.4	60.24
60.4	60.25
60.4	60.30
60.4	60.44
60.4	60.47
60.4	60.48
60.4	60.50
60.4	60.57
61.0	61.1
61.0	61.2
61.0	61.3
61.0	61.4
61.0	61.5
61.0	61.6
61.0	61.7
61.0	61.8
61.0	61.9
61.0	61.10
61.0	61.11
61.0	61.12
61.0	61.13
61.0	61.14
61.0	61.15
61.0	61.16
61.0	61.17
61.0	61.18
61.0	61.19
61.0	61.20
61.0	61.21
61.0	61.22
61.0	61.23
61.0	61.24
61.0	61.25
61.0	61.26
61.0	61.27
61.0	61.28
61.0	61.29
61.0	61.30
61.0	61.31
61.0	61.32
61.0	61.33
61.0	61.34
61.0	61.35
61.0	61.36
61.0	61.37
61.0	61.38
61.0	61.39
61.0	61.40
61.0	61.41
61.0	61.42
61.0	61.43
61.0	61.44
61.0	61.45
61.0	61.46
61.0	61.47
61.0	61.48
61.0	61.49
61.0	61.50
61.0	61.51
61.0	61.52
61.0	61.53
61.0	61.54
61.0	61.55
61.0	61.56
61.0	61.57
61.0	61.58
61.0	61.59
61.0	61.60
61.0	61.61
61.0	61.62
61.0	61.63
61.0	61.64
62.0	62.1
62.0	62.2
62.0	62.3
62.0	62.4
62.0	62.7
62.0	62.8
62.0	62.9
62.0	62.10
62.0	62.11
62.0	62.12
62.0	62.13
62.0	62.14
62.0	62.15
62.0	62.16
62.0	62.17
62.0	62.18
62.0	62.19
62.0	62.20
62.0	62.22
62.0	62.23
62.0	62.24
62.0	62.25
62.0	62.26
62.0	62.27
62.0	62.28
62.0	62.30
62.0	62.31
62.0	62.33
62.0	62.36
62.0	62.37
62.0	62.39
62.0	62.40
62.0	62.41
62.0	62.42
62.0	62.44
62.0	62.45
62.0	62.47
62.0	62.49
62.0	62.50
62.0	62.51
62.0	62.52
62.0	62.53
62.0	62.54
62.0	62.55
62.0	62.56
62.0	62.57
62.0	62.58
62.0	62.60
62.0	62.61
62.0	62.62
62.0	62.63
62.0	62.64
62.1	62.29
62.1	62.38
62.2	62.34
62.2	62.35
62.3	62.59
62.4	62.5
62.4	62.6
62.5	62.21
62.5	62.32
62.5	62.46
62.6	62.43
62.6	62.48
63.0	63.1
63.0	63.2
63.0	63.3
63.0	63.4
63.0	63.5
63.0	63.6
63.0	63.8
63.0	63.9
63.0	63.10
63.0	63.11
63.0	63.12
63.0	63.13
63.0	63.14
63.0	63.15
63.0	63.16
63.0	63.17
63.0	63.18
63.0	63.19
63.0	63.20
63.0	63.21
63.0	63.22
63.0	63.23
63.0	63.24
63.0	63.25
63.0	63.26
63.0	63.27
63.0	63.28
63.0	63.29
63.0	63.30
63.0	63.31
63.0	63.33
63.0	63.34
63.0	63.36
63.0	63.37
63.0	63.39
63.0	63.40
63.0	63.41
63.0	63.42
63.0	63.44
63.0	63.45
63.0	63.46
63.0	63.47
63.0	63.48
63.0	63.49
63.0	63.50
63.0	63.52
63.0	63.53
63.0	63.54
63.0	63.55
63.0	63.56
63.0	63.58
63.0	63.59
63.0	63.60
63.0	63.62
63.0	63.63
63.0	63.64
63.1	63.35
63.1	63.43
63.1	63.51
63.2	63.7
63.2	63.38
63.2	63.57
63.2	63.61
63.3	63.32
64.0	64.1
64.0	64.2
64.0	64.4
64.0	64.5
64.0	64.6
64.0	64.7
64.0	64.8
64.0	64.9
64.0	64.10
64.0	64.11
64.0	64.12
64.0	64.13
64.0	64.14
64.0	64.16
64.0	64.17
64.0	64.18
64.0	64.19
64.0	64.20
64.0	64.21
64.0	64.22
64.0	64.23
64.0	64.24
64.0	64.25
64.0	64.27
64.0	64.28
64.0	64.29
64.0	64.30
64.0	64.31
64.0	64.32
64.0	64.34
64.0	64.35
64.0	64.36
64.0	64.38
64.0	64.39
64.0	64.40
64.0	64.41
64.0	64.44
64.0	64.46
64.0	64.47
64.0	64.48
64.0	64.49
64.0	64.52
64.0	64.53
64.0	64.54
64.0	64.55
64.0	64.56
64.0	64.57
64.0	64.58
64.0	64.59
64.0	64.60
64.0	64.61
64.0	64.62
64.0	64.63
64.1	64.15
64.1	64.26
64.1	64.33
64.1	64.42
64.1	64.43
64.1	64.45
64.1	64.51
64.1	64.64
64.2	64.3
64.2	64.37
64.3	64.50
65.0	65.1
65.0	65.2
65.0	65.3
65.0	65.4
65.0	65.5
65.0	65.6
65.0	65.7
65.0	65.8
65.0	65.9
65.0	65.10
65.0	65.12
65.0	65.13
65.0	65.14
65.0	65.15
65.0	65.17
65.0	65.18
65.0	65.19
65.0	65.20
65.0	65.21
65.0	65.22
65.0	65.23
65.0	65.24
65.0	65.25
65.0	65.27
65.0	65.28
65.0	65.29
65.0	65.30
65.0	65.31
65.0	65.32
65.0	65.33
65.0	65.34
65.0	65.35
65.0	65.36
65.0	65.37
65.0	65.38
65.0	65.39
65.0	65.40
65.0	65.41
65.0	65.42
65.0	65.43
65.0	65.44
65.0	65.45
65.0	65.46
65.0	65.47
65.0	65.48
65.0	65.49
65.0	65.50
65.0	65.51
65.0	65.52
65.0	65.53
65.0	65.54
65.0	65.55
65.0	65.56
65.0	65.57
65.0	65.58
65.0	65.59
65.0	65.61
65.0	65.62
65.0	65.63
65.0	65.64
65.1	65.11
65.1	65.16
65.1	65.26
65.1	65.60
66.0	66.1
66.0	66.2
66.0	66.3
66.0	66.4
66.0	66.5
66.0	66.6
66.0	66.7
66.0	66.8
66.0	66.10
66.0	66.11
66.0	66.12
66.0	66.13
66.0	66.14
66.0	66.15
66.0	66.16
66.0	66.17
66.0	66.18
66.0	66.19
66.0	66.20
66.0	66.21
66.0	66.22
66.0	66.23
66.0	66.24
66.0	66.25
66.0	66.26
66.0	66.27
66.0	66.28
66.0	66.29
66.0	66.30
66.0	66.31
66.0	66.32
66.0	66.33
66.0	66.36
66.0	66.37
66.0	66.39
66.0	66.40
66.0	66.41
66.0	66.42
66.0	66.43
66.0	66.44
66.0	66.46
66.0	66.47
66.0	66.48
66.0	66.50
66.0	66.51
66.0	66.52
66.0	66.53
66.0	66.54
66.0	66.55
66.0	66.56
66.0	66.57
66.0	66.58
66.0	66.59
66.0	66.60
66.0	66.61
66.0	66.62
66.0	66.64
66.1	66.34
66.1	66.35
66.1	66.38
66.1	66.45
66.1	66.49
66.2	66.9
66.2	66.63
67.0	67.1
67.0	67.2
67.0	67.4
67.0	67.5
67.0	67.8
67.0	67.9
67.0	67.10
67.0	67.11
67.0	67.12
67.0	67.13
67.0	67.14
67.0	67.16
67.0	67.17
67.0	67.18
67.0	67.19
67.0	67.20
67.0	67.21
67.0	67.22
67.0	67.23
67.0	67.25
67.0	67.26
67.0	67.27
67.0	67.28
67.0	67.29
67.0	67.30
67.0	67.31
67.0	67.32
67.0	67.33
67.0	67.34
67.0	67.35
67.0	67.36
67.0	67.37
67.0	67.38
67.0	67.39
67.0	67.42
67.0	67.44
67.0	67.47
67.0	67.48
67.0	67.49
67.0	67.50
67.0	67.51
67.0	67.53
67.0	67.54
67.0	67.55
67.0	67.56
67.0	67.57
67.0	67.58
67.0	67.59
67.0	67.60
67.0	67.61
67.0	67.62
67.0	67.63
67.0	67.64
67.1	67.45
67.2	67.6
67.2	67.7
67.2	67.15
67.2	67.24
67.2	67.40
67.2	67.41
67.3	67.3
67.3	67.43
67.3	67.46
67.3	67.52
68.0	68.1
68.0	68.2
68.0	68.3
68.0	68.4
68.0	68.5
68.0	68.6
68.0	68.7
68.0	68.8
68.0	68.9
68.0	68.10
68.0	68.11
68.0	68.12
68.0	68.14
68.0	68.15
68.0	68.16
68.0	68.17
68.0	68.18
68.0	68.19
68.0	68.20
68.0	68.21
68.0	68.22
68.0	68.23
68.0	68.25
68.0	68.26
68.0	68.27
68.0	68.28
68.0	68.29
68.0	68.30
68.0	68.31
68.0	68.34
68.0	68.35
68.0	68.36
68.0	68.37
68.0	68.38
68.0	68.39
68.0	68.40
68.0	68.41
68.0	68.44
68.0	68.46
68.0	68.47
68.0	68.48
68.0	68.49
68.0	68.50
68.0	68.52
68.0	68.53
68.0	68.54
68.0	68.55
68.0	68.56
68.0	68.58
68.0	68.59
68.0	68.60
68.0	68.61
68.0	68.63
68.0	68.64
68.1	68.13
68.1	68.32
68.2	68.24
68.2	68.33
68.2	68.43
68.3	68.45
68.4	68.42
68.4	68.57
68.5	68.62
68.6	68.51
69.0	69.1
69.0	69.2
69.0	69.3
69.0	69.4
69.0	69.5
69.0	69.6
69.0	69.7
69.0	69.8
69.0	69.9
69.0	69.10
69.0	69.11
69.0	69.12
69.0	69.13
69.0	69.14
69.0	69.15
69.0	69.16
69.0	69.17
69.0	69.18
69.0	69.19
69.0	69.20
69.0	69.21
69.0	69.22
69.0	69.23
69.0	69.25
69.0	69.26
69.0	69.28
69.0	69.29
69.0	69.31
69.0	69.32
69.0	69.33
69.0	69.34
69.0	69.35
69.0	69.36
69.0	69.37
69.0	69.38
69.0	69.39
69.0	69.40
69.0	69.41
69.0	69.42
69.0	69.45
69.0	69.46
69.0	69.47
69.0	69.48
69.0	69.50
69.0	69.51
69.0	69.52
69.0	69.54
69.0	69.55
69.0	69.57
69.0	69.58
69.0	69.59
69.0	69.61
69.0	69.63
69.0	69.64
69.1	69.24
69.1	69.27
69.1	69.44
69.1	69.49
69.1	69.53
69.1	69.56
69.1	69.60
69.1	69.62
69.2	69.30
69.2	69.43
70.0	70.1
70.0	70.2
70.0	70.3
70.0	70.4
70.0	70.5
70.0	70.6
70.0	70.7
70.0	70.8
70.0	70.9
70.0	70.10
70.0	70.11
70.0	70.12
70.0	70.13
70.0	70.14
70.0	70.15
70.0	70.16
70.0	70.17
70.0	70.18
70.0	70.19
70.0	70.20
70.0	70.21
70.0	70.22
70.0	70.23
70.0	70.24
70.0	70.25
70.0	70.26
70.0	70.27
70.0	70.28
70.0	70.29
70.0	70.30
70.0	70.31
70.0	70.32
70.0	70.33
70.0	70.34
70.0	70.35
70.0	70.36
70.0	70.37
70.0	70.38
70.0	70.39
70.0	70.40
70.0	70.42
70.0	70.43
70.0	70.44
70.0	70.46
70.0	70.47
70.0	70.48
70.0	70.49
70.0	70.50
70.0	70.51
70.0	70.52
70.0	70.53
70.0	70.54
70.0	70.55
70.0	70.57
70.0	70.58
70.0	70.59
70.0	70.60
70.0	70.61
70.0	70.62
70.0	70.63
70.0	70.64
70.1	70.41
70.1	70.45
70.1	70.56
71.0	71.1
71.0	71.2
71.0	71.3
71.0	71.4
71.0	71.5
71.0	71.6
71.0	71.7
71.0	71.8
71.0	71.9
71.0	71.10
71.0	71.11
71.0	71.12
71.0	71.13
71.0	71.14
71.0	71.15
71.0	71.16
71.0	71.17
71.0	71.18
71.0	71.19
71.0	71.20
71.0	71.21
71.0	71.22
71.0	71.23
71.0	71.24
71.0	71.25
71.0	71.26
71.0	71.27
71.0	71.28
71.0	71.29
71.0	71.30
71.0	71.31
71.0	71.32
71.0	71.33
71.0	71.34
71.0	71.35
71.0	71.36
71.0	71.37
71.0	71.38
71.0	71.39
71.0	71.40
71.0	71.41
71.0	71.42
71.0	71.43
71.0	71.44
71.0	71.45
71.0	71.46
71.0	71.47
71.0	71.48
71.0	71.49
71.0	71.50
71.0	71.51
71.0	71.52
71.0	71.53
71.0	71.54
71.0	71.55
71.0	71.56
71.0	71.57
71.0	71.58
71.0	71.59
71.0	71.60
71.0	71.61
71.0	71.62
71.0	71.63
71.0	71.64
72.0	72.1
72.0	72.2
72.0	72.3
72.0	72.5
72.0	72.6
72.0	72.7
72.0	72.8
72.0	72.9
72.0	72.11
72.0	72.12
72.0	72.13
72.0	72.14
72.0	72.15
72.0	72.16
72.0	72.17
72.0	72.18
72.0	72.19
72.0	72.20
72.0	72.21
72.0	72.22
72.0	72.23
72.0	72.25
72.0	72.27
72.0	72.29
72.0	72.31
72.0	72.34
72.0	72.35
72.0	72.37
72.0	72.38
72.0	72.39
72.0	72.40
72.0	72.42
72.0	72.43
72.0	72.44
72.0	72.45
72.0	72.46
72.0	72.47
72.0	72.48
72.0	72.49
72.0	72.52
72.0	72.54
72.0	72.55
72.0	72.56
72.0	72.57
72.0	72.59
72.0	72.60
72.0	72.61
72.0	72.62
72.0	72.63
72.0	72.64
72.1	72.24
72.1	72.26
72.2	72.32
72.2	72.33
72.2	72.51
72.2	72.53
72.3	72.30
72.3	72.50
72.3	72.58
72.4	72.4
72.4	72.10
72.4	72.28
72.4	72.36
72.4	72.41
73.0	73.1
73.0	73.2
73.0	73.3
73.0	73.4
73.0	73.6
73.0	73.7
73.0	73.8
73.0	73.9
73.0	73.10
73.0	73.11
73.0	73.12
73.0	73.13
73.0	73.14
73.0	73.15
73.0	73.17
73.0	73.19
73.0	73.20
73.0	73.21
73.0	73.22
73.0	73.23
73.0	73.24
73.0	73.25
73.0	73.26
73.0	73.27
73.0	73.28
73.0	73.30
73.0	73.31
73.0	73.33
73.0	73.34
73.0	73.35
73.0	73.36
73.0	73.38
73.0	73.40
73.0	73.41
73.0	73.42
73.0	73.43
73.0	73.44
73.0	73.45
73.0	73.46
73.0	73.47
73.0	73.48
73.0	73.50
73.0	73.51
73.0	73.52
73.0	73.53
73.0	73.54
73.0	73.56
73.0	73.57
73.0	73.58
73.0	73.59
73.0	73.60
73.0	73.61
73.0	73.62
73.0	73.64
73.1	73.16
73.1	73.18
73.1	73.29
73.1	73.32
73.1	73.37
73.1	73.39
73.1	73.49
73.1	73.55
73.1	73.63
73.2	73.5
74.0	74.1
74.0	74.2
74.0	74.3
74.0	74.4
74.0	74.5
74.0	74.6
74.0	74.9
74.0	74.10
74.0	74.11
74.0	74.12
74.0	74.13
74.0	74.14
74.0	74.15
74.0	74.16
74.0	74.17
74.0	74.18
74.0	74.19
74.0	74.20
74.0	74.21
74.0	74.23
74.0	74.24
74.0	74.25
74.0	74.28
74.0	74.29
74.0	74.30
74.0	74.31
74.0	74.32
74.0	74.33
74.0	74.34
74.0	74.35
74.0	74.36
74.0	74.39
74.0	74.40
74.0	74.42
74.0	74.44
74.0	74.45
74.0	74.46
74.0	74.48
74.0	74.49
74.0	74.51
74.0	74.52
74.0	74.53
74.0	74.54
74.0	74.58
74.0	74.59
74.0	74.61
74.0	74.62
74.0	74.63
74.1	74.22
74.1	74.26
74.2	74.55
74.2	74.56
74.3	74.7
74.3	74.8
74.3	74.27
74.3	74.37
74.3	74.38
74.3	74.41
74.3	74.43
74.3	74.47
74.3	74.50
74.3	74.57
74.3	74.60
74.3	74.64
75.0	75.1
75.0	75.2
75.0	75.3
75.0	75.4
75.0	75.5
75.0	75.6
75.0	75.7
75.0	75.8
75.0	75.9
75.0	75.10
75.0	75.11
75.0	75.12
75.0	75.13
75.0	75.14
75.0	75.15
75.0	75.16
75.0	75.17
75.0	75.18
75.0	75.19
75.0	75.20
75.0	75.21
75.0	75.22
75.0	75.23
75.0	75.26
75.0	75.27
75.0	75.28
75.0	75.29
75.0	75.31
75.0	75.32
75.0	75.33
75.0	75.34
75.0	75.35
75.0	75.36
75.0	75.37
75.0	75.38
75.0	75.40
75.0	75.41
75.0	75.42
75.0	75.43
75.0	75.44
75.0	75.48
75.0	75.49
75.0	75.50
75.0	75.51
75.0	75.52
75.0	75.53
75.0	75.54
75.0	75.55
75.0	75.56
75.0	75.57
75.0	75.58
75.0	75.59
75.0	75.60
75.0	75.61
75.0	75.62
75.0	75.63
75.0	75.64
75.1	75.47
75.2	75.24
75.2	75.39
75.2	75.46
75.3	75.25
75.3	75.30
75.3	75.45
76.0	76.1
76.0	76.2
76.0	76.3
76.0	76.4
76.0	76.5
76.0	76.6
76.0	76.7
76.0	76.8
76.0	76.9
76.0	76.11
76.0	76.12
76.0	76.13
76.0	76.14
76.0	76.15
76.0	76.16
76.0	76.17
76.0	76.18
76.0	76.19
76.0	76.20
76.0	76.21
76.0	76.22
76.0	76.23
76.0	76.24
76.0	76.25
76.0	76.27
76.0	76.29
76.0	76.30
76.0	76.31
76.0	76.32
76.0	76.33
76.0	76.34
76.0	76.35
76.0	76.36
76.0	76.37
76.0	76.38
76.0	76.39
76.0	76.40
76.0	76.41
76.0	76.42
76.0	76.43
76.0	76.44
76.0	76.45
76.0	76.46
76.0	76.48
76.0	76.49
76.0	76.51
76.0	76.52
76.0	76.53
76.0	76.54
76.0	76.56
76.0	76.57
76.0	76.58
76.0	76.59
76.0	76.60
76.0	76.61
76.0	76.62
76.0	76.63
76.0	76.64
76.1	76.26
76.1	76.50
76.2	76.10
76.2	76.28
76.2	76.47
76.2	76.55
77.0	77.1
77.0	77.3
77.0	77.5
77.0	77.6
77.0	77.7
77.0	77.8
77.0	77.9
77.0	77.10
77.0	77.12
77.0	77.13
77.0	77.14
77.0	77.15
77.0	77.16
77.0	77.18
77.0	77.19
77.0	77.22
77.0	77.23
77.0	77.25
77.0	77.26
77.0	77.27
77.0	77.29
77.0	77.30
77.0	77.31
77.0	77.32
77.0	77.33
77.0	77.34
77.0	77.35
77.0	77.36
77.0	77.37
77.0	77.38
77.0	77.39
77.0	77.40
77.0	77.41
77.0	77.42
77.0	77.43
77.0	77.44
77.0	77.45
77.0	77.46
77.0	77.47
77.0	77.48
77.0	77.49
77.0	77.50
77.0	77.51
77.0	77.52
77.0	77.53
77.0	77.54
77.0	77.55
77.0	77.56
77.0	77.57
77.0	77.58
77.0	77.59
77.0	77.60
77.0	77.61
77.0	77.62
77.0	77.63
77.0	77.64
77.1	77.2
77.1	77.4
77.1	77.11
77.1	77.20
77.1	77.21
77.1	77.24
77.1	77.28
77.2	77.17
78.0	78.1
78.0	78.2
78.0	78.4
78.0	78.5
78.0	78.6
78.0	78.7
78.0	78.9
78.0	78.10
78.0	78.11
78.0	78.12
78.0	78.13
78.0	78.14
78.0	78.15
78.0	78.16
78.0	78.17
78.0	78.18
78.0	78.19
78.0	78.20
78.0	78.21
78.0	78.22
78.0	78.23
78.0	78.24
78.0	78.26
78.0	78.28
78.0	78.29
78.0	78.30
78.0	78.31
78.0	78.32
78.0	78.33
78.0	78.34
78.0	78.35
78.0	78.36
78.0	78.37
78.0	78.38
78.0	78.40
78.0	78.41
78.0	78.42
78.0	78.44
78.0	78.45
78.0	78.46
78.0	78.47
78.0	78.48
78.0	78.49
78.0	78.50
78.0	78.53
78.0	78.55
78.0	78.56
78.0	78.57
78.0	78.58
78.0	78.59
78.0	78.60
78.0	78.61
78.0	78.63
78.0	78.64
78.1	78.25
78.1	78.39
78.1	78.62
78.2	78.8
78.3	78.3
78.3	78.27
78.3	78.43
78.3	78.51
78.3	78.52
78.3	78.54
79.0	79.1
79.0	79.2
79.0	79.3
79.0	79.4
79.0	79.5
79.0	79.6
79.0	79.7
79.0	79.8
79.0	79.9
79.0	79.10
79.0	79.11
79.0	79.12
79.0	79.13
79.0	79.14
79.0	79.15
79.0	79.16
79.0	79.17
79.0	79.18
79.0	79.19
79.0	79.23
79.0	79.24
79.0	79.25
79.0	79.26
79.0	79.27
79.0	79.28
79.0	79.29
79.0	79.30
79.0	79.31
79.0	79.32
79.0	79.35
79.0	79.36
79.0	79.37
79.0	79.39
79.0	79.40
79.0	79.41
79.0	79.43
79.0	79.44
79.0	79.45
79.0	79.46
79.0	79.47
79.0	79.48
79.0	79.51
79.0	79.52
79.0	79.54
79.0	79.56
79.0	79.57
79.0	79.58
79.0	79.59
79.0	79.60
79.0	79.61
79.0	79.63
79.0	79.64
79.1	79.20
79.1	79.21
79.1	79.22
79.1	79.33
79.1	79.34
79.1	79.38
79.1	79.42
79.1	79.49
79.1	79.50
79.1	79.53
79.1	79.55
79.1	79.62
80.0	80.1
80.0	80.2
80.0	80.3
80.0	80.5
80.0	80.6
80.0	80.7
80.0	80.8
80.0	80.9
80.0	80.10
80.0	80.11
80.0	80.12
80.0	80.13
80.0	80.14
80.0	80.15
80.0	80.17
80.0	80.18
80.0	80.19
80.0	80.20
80.0	80.21
80.0	80.23
80.0	80.24
80.0	80.25
80.0	80.27
80.0	80.28
80.0	80.29
80.0	80.30
80.0	80.31
80.0	80.32
80.0	80.33
80.0	80.34
80.0	80.36
80.0	80.37
80.0	80.38
80.0	80.39
80.0	80.40
80.0	80.41
80.0	80.42
80.0	80.43
80.0	80.44
80.0	80.45
80.0	80.46
80.0	80.47
80.0	80.50
80.0	80.51
80.0	80.52
80.0	80.53
80.0	80.54
80.0	80.55
80.0	80.56
80.0	80.57
80.0	80.58
80.0	80.59
80.0	80.60
80.0	80.61
80.0	80.62
80.0	80.63
80.0	80.64
80.1	80.26
80.2	80.4
80.2	80.16
80.3	80.22
80.4	80.35
80.5	80.48
80.5	80.49
81.0	81.1
81.0	81.2
81.0	81.3
81.0	81.4
81.0	81.5
81.0	81.6
81.0	81.7
81.0	81.8
81.0	81.9
81.0	81.10
81.0	81.12
81.0	81.13
81.0	81.14
81.0	81.15
81.0	81.16
81.0	81.18
81.0	81.19
81.0	81.21
81.0	81.22
81.0	81.24
81.0	81.25
81.0	81.26
81.0	81.27
81.0	81.28
81.0	81.29
81.0	81.31
81.0	81.32
81.0	81.33
81.0	81.34
81.0	81.35
81.0	81.36
81.0	81.37
81.0	81.38
81.0	81.39
81.0	81.40
81.0	81.41
81.0	81.42
81.0	81.43
81.0	81.44
81.0	81.45
81.0	81.47
81.0	81.49
81.0	81.50
81.0	81.51
81.0	81.52
81.0	81.53
81.0	81.54
81.0	81.55
81.0	81.56
81.0	81.57
81.0	81.58
81.0	81.59
81.0	81.60
81.0	81.61
81.0	81.62
81.0	81.63
81.0	81.64
81.1	81.23
81.2	81.17
81.2	81.46
81.3	81.11
81.4	81.20
81.4	81.30
81.4	81.48
82.0	82.1
82.0	82.2
82.0	82.3
82.0	82.4
82.0	82.5
82.0	82.6
82.0	82.7
82.0	82.8
82.0	82.9
82.0	82.10
82.0	82.11
82.0	82.12
82.0	82.13
82.0	82.14
82.0	82.15
82.0	82.16
82.0	82.17
82.0	82.18
82.0	82.19
82.0	82.20
82.0	82.21
82.0	82.22
82.0	82.25
82.0	82.26
82.0	82.27
82.0	82.28
82.0	82.30
82.0	82.31
82.0	82.32
82.0	82.33
82.0	82.35
82.0	82.36
82.0	82.37
82.0	82.38
82.0	82.39
82.0	82.40
82.0	82.41
82.0	82.44
82.0	82.45
82.0	82.46
82.0	82.47
82.0	82.48
82.0	82.49
82.0	82.50
82.0	82.51
82.0	82.52
82.0	82.53
82.0	82.54
82.0	82.55
82.0	82.56
82.0	82.58
82.0	82.59
82.0	82.60
82.0	82.61
82.0	82.63
82.0	82.64
82.1	82.29
82.1	82.34
82.1	82.42
